
[Memory] Total: 24.0GB, Available: 0.2GB
⚠️  WARNING: Low memory (0.2GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/api@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/web@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/services/upload.ts is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx, /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/index-DJeYp5na.css                          66.51 kB │ gzip:  12.93 kB
dist/assets/WeekStandupsTab-BFdujo2m.js                  0.16 kB │ gzip:   0.15 kB
dist/assets/arrow_drop_down-B--CiLWC.js                  0.22 kB │ gzip:   0.20 kB
dist/assets/arrow_drop_up-BkN51js5.js                    0.22 kB │ gzip:   0.20 kB
dist/assets/remove-BjgAbK8G.js                           0.22 kB │ gzip:   0.20 kB
dist/assets/drag_handle-CWUycYDY.js                      0.24 kB │ gzip:   0.21 kB
dist/assets/fast_rewind-BT7IN4uQ.js                      0.24 kB │ gzip:   0.21 kB
dist/assets/fast_forward-ChuDq1AX.js                     0.24 kB │ gzip:   0.21 kB
dist/assets/add-Ox-Mw_Gy.js                              0.24 kB │ gzip:   0.22 kB
dist/assets/file_download-BvffNfqt.js                    0.24 kB │ gzip:   0.22 kB
dist/assets/home-CEB3ujzR.js                             0.24 kB │ gzip:   0.22 kB
dist/assets/flag-nrBoLtjk.js                             0.24 kB │ gzip:   0.22 kB
dist/assets/file_upload-41cHaOPm.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/send-DvC8EuVN.js                             0.25 kB │ gzip:   0.21 kB
dist/assets/menu-COmbhcRq.js                             0.25 kB │ gzip:   0.22 kB
dist/assets/filter_list-CBbbgQGD.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/format_quote-BO4I-m0V.js                     0.25 kB │ gzip:   0.22 kB
dist/assets/format_size-B4pGCT_t.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/near_me-Bh0FE8qf.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/warning-D8N0St2o.js                          0.25 kB │ gzip:   0.21 kB
dist/assets/expand_more-DypyfjCV.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/text_fields-DFUqiaAM.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/expand_less-S7qNpRGJ.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/navigate_before-DOmn3suH.js                  0.25 kB │ gzip:   0.22 kB
dist/assets/navigate_next-mc7Z27ZM.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/check-84iHGL6I.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/park-CuBnS_v6.js                             0.26 kB │ gzip:   0.23 kB
dist/assets/arrow_upward-BExXEinL.js                     0.26 kB │ gzip:   0.23 kB
dist/assets/arrow_forward-BGrtuH8n.js                    0.26 kB │ gzip:   0.23 kB
